type,latitude,longitude,start_time,end_time,duration_hours,place_id,semantic_type
visit,32.394897,-84.954974,2025-01-24 21:19:47.995000-05:00,2025-01-25 07:30:43.272000-05:00,10.18202138888889,ChIJIfpjviPTjIgR3ZoFY3gw32U,Unknown
visit,33.648438,-84.463041,2025-01-25 09:12:26.236000-05:00,2025-01-25 09:19:07.268000-05:00,0.1113977777777777,ChIJC-XTFuvi9IgRYR3-u78BJ80,Unknown
visit,33.639882,-84.463452,2025-01-25 09:24:43.530000-05:00,2025-01-25 09:32:40.999000-05:00,0.1326302777777777,ChIJc7-0reji9IgR9HL-ejNvco4,Unknown
visit,33.639826,-84.464172,2025-01-25 09:24:43.530000-05:00,2025-01-25 09:32:40.999000-05:00,0.1326302777777777,ChIJoWuuQe_i9IgRaS_9g71lLNI,Unknown
visit,33.632419,-84.433312,2025-01-25 09:41:24.536000-05:00,2025-01-25 11:31:01.086000-05:00,1.8268194444444448,ChIJAVkD4S_99IgRSLCSGO-jF0E,Unknown
visit,37.507458,-77.334872,2025-01-25 12:56:29.505000-05:00,2025-01-25 13:08:48.050000-05:00,0.2051513888888888,ChIJ9zXuDlUasYkRiqtM3nK8Mdg,Searched Address
visit,37.531016,-77.567882,2025-01-25 13:32:51.223000-05:00,2025-01-25 14:44:51.999000-05:00,1.2002155555555556,ChIJxzPg_iltsYkRapDUkGLliQk,Home
visit,37.552836,-77.479265,2025-01-25 14:58:52.399000-05:00,2025-01-25 17:04:30.132000-05:00,2.093814722222222,ChIJJfiiLuUTsYkRfDL-3bpBbg8,Unknown
visit,37.531016,-77.567882,2025-01-25 18:31:11.332000-05:00,2025-01-26 21:07:59.711000-05:00,26.61343861111111,ChIJxzPg_iltsYkRapDUkGLliQk,Home
visit,38.030992,-78.503485,2025-01-27 10:34:36.753000-05:00,2025-01-27 15:13:44.999000-05:00,4.652290555555555,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-01-27 15:21:37.949000-05:00,2025-01-27 16:47:09.816000-05:00,1.4255186111111111,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032088,-78.510695,2025-01-27 15:21:37.949000-05:00,2025-01-27 15:27:56.939000-05:00,0.105275,ChIJp622Q1uGs4kRB5yTaU44YRg,Unknown
visit,38.032573,-78.505025,2025-01-27 16:54:19.737000-05:00,2025-01-27 18:15:44.327000-05:00,1.3568305555555555,ChIJrXrnN0SGs4kRTZ3jBHMEPM8,Searched Address
visit,38.034081,-78.499425,2025-01-27 18:38:40.163000-05:00,2025-01-27 19:04:13.258000-05:00,0.4258597222222222,ChIJe36PwUeGs4kRZOJkoRYRhEc,Unknown
visit,38.033553,-78.507977,2025-01-27 19:10:57.668000-05:00,2025-01-27 22:15:55.541000-05:00,3.0827425,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.036457,-78.505368,2025-01-27 19:11:51.165000-05:00,2025-01-27 22:15:55.541000-05:00,3.0678822222222224,ChIJYWEcjkWGs4kRfZ5xc0CXbuk,Unknown
visit,38.030992,-78.503485,2025-01-27 22:27:02.728000-05:00,2025-01-27 22:35:02.711000-05:00,0.1333286111111111,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-01-28 09:24:42.674000-05:00,2025-01-28 10:49:49.128000-05:00,1.4184594444444445,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032088,-78.510695,2025-01-28 09:25:56.662000-05:00,2025-01-28 10:49:49.128000-05:00,1.3979072222222224,ChIJp622Q1uGs4kRB5yTaU44YRg,Unknown
visit,38.030992,-78.503485,2025-01-28 10:57:47.495000-05:00,2025-01-28 15:04:25.169000-05:00,4.1104650000000005,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033346,-78.516319,2025-01-28 15:19:01.642000-05:00,2025-01-28 16:53:45.739000-05:00,1.5789158333333333,ChIJ6-CobFmGs4kRdf7ZTN4iGZQ,Searched Address
visit,38.030992,-78.503485,2025-01-28 17:08:24.791000-05:00,2025-01-28 20:37:06.381000-05:00,3.4782194444444445,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-01-28 20:48:53.562000-05:00,2025-01-28 23:17:20.315000-05:00,2.474098055555556,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.036457,-78.505368,2025-01-28 20:48:53.562000-05:00,2025-01-28 23:17:20.315000-05:00,2.474098055555556,ChIJYWEcjkWGs4kRfZ5xc0CXbuk,Unknown
visit,38.030992,-78.503485,2025-01-28 23:27:02.950000-05:00,2025-01-28 23:37:13.163000-05:00,0.1695036111111111,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.030992,-78.503485,2025-01-28 23:37:13.163000-05:00,2025-01-29 13:47:48.649000-05:00,14.176523888888887,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-01-29 13:54:36.934000-05:00,2025-01-29 16:50:20.178000-05:00,2.9286788888888893,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032088,-78.510695,2025-01-29 13:55:06.747000-05:00,2025-01-29 16:50:20.178000-05:00,2.9203975,ChIJp622Q1uGs4kRB5yTaU44YRg,Unknown
visit,38.030992,-78.503485,2025-01-29 16:50:20.178000-05:00,2025-01-30 09:19:42.765000-05:00,16.489607499999998,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-01-30 09:25:34.244000-05:00,2025-01-30 10:50:19.331000-05:00,1.4125241666666668,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032088,-78.510695,2025-01-30 09:27:36.717000-05:00,2025-01-30 10:48:38.995000-05:00,1.3506327777777778,ChIJp622Q1uGs4kRB5yTaU44YRg,Unknown
visit,38.030992,-78.503485,2025-01-30 11:19:59.137000-05:00,2025-01-30 15:06:56.683000-05:00,3.7826516666666663,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-01-30 15:19:26.785000-05:00,2025-01-30 16:38:29.999000-05:00,1.3175594444444445,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.032882,-78.513558,2025-01-30 15:19:26.785000-05:00,2025-01-30 16:37:43.999000-05:00,1.3047816666666667,ChIJpyGb7luGs4kRIMwkg1whbHk,Unknown
visit,38.030992,-78.503485,2025-01-30 18:13:21.124000-05:00,2025-01-31 10:45:29.379000-05:00,16.53562638888889,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.033553,-78.507977,2025-01-31 10:51:57.999000-05:00,2025-01-31 11:25:20.771000-05:00,0.5563255555555555,ChIJ3cRJt0iGs4kRRliLzMIIUUA,Unknown
visit,38.030992,-78.503485,2025-01-31 11:33:33-05:00,2025-01-31 16:10:42.995000-05:00,4.619443055555555,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.132817,-78.433573,2025-01-31 16:36:11.040000-05:00,2025-01-31 23:19:51.307000-05:00,6.727851944444445,ChIJeZvvMwN3tIkRAkbvGVCuMfw,Searched Address
visit,38.089878,-78.467246,2025-01-31 23:25:39-05:00,2025-01-31 23:39:38.733000-05:00,0.2332591666666666,ChIJ_TLatel3tIkRMQypgQglYOg,Unknown
visit,38.030992,-78.503485,2025-01-31 23:57:57.999000-05:00,2025-02-01 20:11:40.999000-05:00,20.22861111111111,ChIJKcr5qEaGs4kR7lG-awEVGrs,Searched Address
visit,38.052815,-78.501257,2025-02-01 20:20:02-05:00,2025-02-01 20:48:44.091000-05:00,0.4783586111111111,ChIJI5T2nbeHs4kRuLewu_1gO8g,Unknown
visit,38.052815,-78.501257,2025-02-02 14:36:22.999000-05:00,2025-02-02 15:35:34.301000-05:00,0.986472777777778,ChIJI5T2nbeHs4kRuLewu_1gO8g,Unknown
visit,38.053566,-78.500689,2025-02-02 15:02:41-05:00,2025-02-02 15:35:34.301000-05:00,0.5481391666666666,ChIJS2bqabaHs4kRSFt5o5c1Wos,Unknown
