type,latitude_start,longitude_start,latitude_end,longitude_end,start_time,end_time,duration_hours,activity_type
activity,33.592299,-84.501162,33.649257,-84.464539,2025-01-25 07:30:43.272000-05:00,2025-01-25 09:12:26.236000-05:00,1.6952677777777778,in passenger vehicle
activity,33.648713,-84.462162,33.640417,-84.463811,2025-01-25 09:19:07.268000-05:00,2025-01-25 09:24:43.530000-05:00,0.0934061111111111,in passenger vehicle
activity,33.639657,-84.463534,33.641358,-84.445092,2025-01-25 09:32:40.999000-05:00,2025-01-25 09:41:24.536000-05:00,0.14542694444444446,in passenger vehicle
activity,33.63884,-84.430231,37.50622,-77.330602,2025-01-25 11:31:01.086000-05:00,2025-01-25 12:56:29.505000-05:00,1.4245608333333333,flying
activity,37.508582,-77.335453,37.530563,-77.567246,2025-01-25 13:08:48.050000-05:00,2025-01-25 13:32:51.223000-05:00,0.4008813888888889,in passenger vehicle
activity,37.531492,-77.562828,37.552619,-77.477412,2025-01-25 14:44:51.999000-05:00,2025-01-25 14:58:52.399000-05:00,0.23344444444444443,in passenger vehicle
activity,37.531153,-77.567707,37.531017,-77.56788,2025-01-25 17:04:30.132000-05:00,2025-01-25 18:31:11.332000-05:00,1.4447777777777777,in passenger vehicle
activity,37.531231,-77.564973,37.534511,-77.560999,2025-01-26 21:07:59.711000-05:00,2025-01-26 21:17:02.461000-05:00,0.1507638888888889,in passenger vehicle
activity,37.537297,-77.565698,37.531195,-77.567793,2025-01-26 21:21:49.376000-05:00,2025-01-26 21:25:13.351000-05:00,0.05665972222222222,in passenger vehicle
activity,37.531017,-77.567879,37.531223,-77.567304,2025-01-26 21:25:13.351000-05:00,2025-01-27 09:14:25.044000-05:00,11.819914722222222,in passenger vehicle
activity,37.997258,-78.287994,38.031251,-78.503268,2025-01-27 09:19:45.052000-05:00,2025-01-27 10:34:36.753000-05:00,1.2476947222222223,in passenger vehicle
activity,38.031341,-78.504153,38.032011,-78.509788,2025-01-27 15:13:44.999000-05:00,2025-01-27 15:21:37.949000-05:00,0.131375,walking
activity,38.033287,-78.510395,38.032615,-78.505775,2025-01-27 16:47:09.816000-05:00,2025-01-27 16:54:19.737000-05:00,0.1194225,walking
activity,38.032462,-78.505099,38.031384,-78.502917,2025-01-27 18:15:44.327000-05:00,2025-01-27 18:38:40.163000-05:00,0.38217666666666666,walking
activity,38.034731,-78.499337,38.036116,-78.504397,2025-01-27 19:04:13.258000-05:00,2025-01-27 19:10:57.668000-05:00,0.11233611111111112,walking
activity,38.035916,-78.505066,38.032148,-78.50414,2025-01-27 22:15:55.541000-05:00,2025-01-27 22:27:02.728000-05:00,0.18532972222222222,walking
activity,38.03165,-78.503834,38.032257,-78.509189,2025-01-27 22:35:02.711000-05:00,2025-01-28 09:24:42.674000-05:00,10.8277675,walking
activity,38.03187,-78.51008,38.031944,-78.504323,2025-01-28 10:49:49.128000-05:00,2025-01-28 10:57:47.495000-05:00,0.13287972222222222,walking
activity,38.031957,-78.503864,38.034226,-78.514394,2025-01-28 15:04:25.169000-05:00,2025-01-28 15:19:01.642000-05:00,0.2434647222222222,walking
activity,38.032939,-78.514464,38.031989,-78.504107,2025-01-28 16:53:45.739000-05:00,2025-01-28 17:08:24.791000-05:00,0.24418111111111113,walking
activity,38.031894,-78.503889,38.036083,-78.50536,2025-01-28 20:37:06.381000-05:00,2025-01-28 20:48:53.562000-05:00,0.19643916666666666,walking
activity,38.036085,-78.505226,38.031703,-78.503967,2025-01-28 23:17:20.315000-05:00,2025-01-28 23:27:02.950000-05:00,0.16184305555555556,walking
activity,38.031847,-78.50464,38.032231,-78.508699,2025-01-29 13:47:48.649000-05:00,2025-01-29 13:54:36.934000-05:00,0.11341250000000001,walking
activity,38.032074,-78.505555,38.032248,-78.509411,2025-01-30 09:19:42.765000-05:00,2025-01-30 09:25:34.244000-05:00,0.09763305555555556,walking
activity,38.035672,-78.505046,38.031622,-78.50296,2025-01-30 10:50:19.331000-05:00,2025-01-30 11:19:59.137000-05:00,0.49439055555555556,walking
activity,38.031715,-78.503836,38.032566,-78.514428,2025-01-30 15:06:56.683000-05:00,2025-01-30 15:19:26.785000-05:00,0.20836166666666667,walking
activity,38.043197,-78.510883,38.042934,-78.510967,2025-01-30 16:38:29.999000-05:00,2025-01-30 17:06:35.999000-05:00,0.4683333333333333,cycling
activity,38.041464,-78.512579,38.032506,-78.513761,2025-01-30 17:06:35.999000-05:00,2025-01-30 17:57:19.172000-05:00,0.8453258333333332,running
activity,38.032506,-78.513761,38.031281,-78.503594,2025-01-30 17:57:19.172000-05:00,2025-01-30 18:13:21.124000-05:00,0.2672088888888889,walking
activity,38.031871,-78.503882,38.032543,-78.509118,2025-01-31 10:45:29.379000-05:00,2025-01-31 10:51:57.999000-05:00,0.10795,walking
activity,38.031678,-78.510207,38.032035,-78.504141,2025-01-31 11:25:20.771000-05:00,2025-01-31 11:33:33-05:00,0.13673027777777777,walking
activity,38.056751,-78.488678,38.131705,-78.433546,2025-01-31 16:10:42.995000-05:00,2025-01-31 16:36:11.040000-05:00,0.4244569444444445,in passenger vehicle
activity,38.132109,-78.434386,38.090134,-78.467552,2025-01-31 23:19:51.307000-05:00,2025-01-31 23:25:39-05:00,0.09658138888888888,in passenger vehicle
activity,38.088069,-78.470277,38.032059,-78.503184,2025-01-31 23:39:38.733000-05:00,2025-01-31 23:57:57.999000-05:00,0.3053516666666667,in passenger vehicle
activity,38.032113,-78.505819,38.050267,-78.502964,2025-02-01 20:11:40.999000-05:00,2025-02-01 20:20:02-05:00,0.13916694444444444,in passenger vehicle
activity,38.050651,-78.502705,38.031603,-78.502836,2025-02-01 20:48:44.091000-05:00,2025-02-01 20:54:01.325000-05:00,0.08812055555555555,in passenger vehicle
activity,38.032003,-78.50276,38.052014,-78.5019,2025-02-01 20:55:09.092000-05:00,2025-02-02 14:36:22.999000-05:00,17.68719638888889,in passenger vehicle
activity,38.051709,-78.500617,38.031155,-78.503136,2025-02-02 15:35:34.301000-05:00,2025-02-02 15:43:08.231000-05:00,0.12609166666666666,in passenger vehicle
activity,38.031492,-78.502951,38.010433,-78.501147,2025-02-02 16:31:07.007000-05:00,2025-02-02 16:38:12.040000-05:00,0.11806472222222222,in passenger vehicle
activity,38.00978,-78.500628,38.05136,-78.503057,2025-02-02 17:02:11.835000-05:00,2025-02-02 17:16:42.796000-05:00,0.2419336111111111,in passenger vehicle
activity,38.050814,-78.503024,38.031694,-78.503459,2025-02-02 17:48:25.330000-05:00,2025-02-02 17:54:37.687000-05:00,0.10343250000000001,in passenger vehicle
activity,38.056707,-78.495729,38.131817,-78.435623,2025-02-03 06:27:35.035000-05:00,2025-02-03 06:43:48.039000-05:00,0.2702788888888889,in passenger vehicle
activity,38.132079,-78.434996,38.068017,-78.48659,2025-02-03 13:29:27.252000-05:00,2025-02-03 13:45:55.420000-05:00,0.27449111111111113,in passenger vehicle
activity,38.068248,-78.487343,38.031297,-78.503163,2025-02-03 14:08:38.658000-05:00,2025-02-03 14:21:34.508000-05:00,0.2155138888888889,in passenger vehicle
activity,38.03164,-78.503756,38.032377,-78.509196,2025-02-03 18:20:55.878000-05:00,2025-02-04 09:27:45.155000-05:00,15.113688055555556,walking
activity,38.032155,-78.509991,38.032103,-78.505097,2025-02-04 10:46:56.817000-05:00,2025-02-04 10:54:56.167000-05:00,0.1331527777777778,walking
activity,38.031811,-78.503885,38.033057,-78.514545,2025-02-04 15:03:44.507000-05:00,2025-02-04 15:18:26.442000-05:00,0.24498194444444443,walking
activity,38.03426,-78.514488,38.031672,-78.503758,2025-02-04 16:53:54.356000-05:00,2025-02-04 17:10:56.852000-05:00,0.28402666666666665,walking
